,CustomerID,Total_Spending,Delivery_Charges,Num_Transactions,Total_Quantity,Location,Gender,Tenure_Months,Used_Coupon_Count,Not_Use_Coupon_Count,Clicked_Coupon_Count,Revenue
1314,17677,2315.5,359.56,44,132,1,1,3,15.0,5.0,24.0,3668.28578
1315,17682,542.3199999999999,444.78,18,182,4,1,39,6.0,1.0,11.0,1480.41564
1316,17685,1651.92,283.45,41,143,3,1,37,18.0,8.0,15.0,3600.0950000000003
1317,17690,3502.63,745.59,76,564,4,0,6,32.0,5.0,39.0,7682.97406
1318,17691,305.13,190.32,19,40,4,0,48,6.0,2.0,11.0,647.98448
1319,17692,2152.64,151.0,25,44,0,0,11,8.0,3.0,14.0,3006.16589
1320,17696,770.96,329.4,8,9,2,0,2,5.0,1.0,2.0,1323.15596
1321,17700,37.17,18.0,3,3,1,0,21,1.0,0.0,2.0,59.38058
1322,17702,313.48,30.0,5,57,4,0,28,1.0,0.0,4.0,648.787
1323,17706,1358.68,213.63,28,165,0,1,29,11.0,3.0,14.0,2593.6129
1324,17707,23.03,19.5,3,3,4,0,4,1.0,0.0,2.0,43.39872
1325,17708,1129.79,197.94,26,492,1,1,44,14.0,2.0,10.0,3104.60002
1326,17714,507.08,60.0,10,12,1,0,6,6.0,1.0,3.0,583.31998
1327,17720,48.99,6.5,1,1,4,0,28,0.0,0.0,1.0,64.3082
1328,17722,4511.05,1057.44,80,146,4,0,12,34.0,11.0,35.0,6663.97045
1329,17730,313.74,108.0,18,286,4,0,30,5.0,2.0,11.0,1315.0119
1330,17732,1086.44,221.4,18,127,4,0,8,9.0,4.0,5.0,2161.41538
1331,17735,4207.74,592.27,57,163,0,1,49,17.0,6.0,34.0,7643.145700000001
1332,17739,111.42000000000002,126.3,12,177,2,0,7,5.0,2.0,5.0,769.2334000000001
1333,17742,597.26,198.14,13,108,4,0,35,5.0,2.0,6.0,1331.93844
1334,17744,1583.74,334.0,51,93,1,0,42,17.0,6.0,28.0,2818.8535
1335,17752,79.0,6.0,1,2,2,0,38,0.0,0.0,1.0,179.8
1336,17757,4996.2,1778.04,123,538,1,0,45,38.0,19.0,66.0,10100.23894
1337,17760,690.5500000000001,87.96000000000001,9,14,0,0,45,2.0,3.0,4.0,997.5545
1338,17769,1994.58,332.83,34,269,1,1,32,13.0,3.0,18.0,4535.09298
1339,17771,1649.84,229.88,22,29,1,0,33,10.0,5.0,7.0,2026.74524
1340,17786,784.74,168.0,28,180,2,0,9,7.0,4.0,17.0,2403.1875600000003
1341,17787,4759.1,563.03,79,113,2,1,8,19.0,15.0,45.0,7803.88338
1342,17790,1287.37,182.88,24,46,3,0,34,9.0,4.0,11.0,2165.48009
1343,17796,6859.15,580.09,78,108,3,0,5,28.0,16.0,34.0,10536.61732
1344,17799,5752.79,979.87,119,458,4,0,14,36.0,24.0,59.0,10611.03006
1345,17800,113.02,186.25,12,76,4,0,12,4.0,2.0,6.0,698.3034200000001
1346,17802,364.3,270.62,12,39,2,0,13,2.0,1.0,9.0,966.92304
1347,17809,222.99,97.5,15,178,0,0,24,4.0,2.0,9.0,934.83628
1348,17811,8572.18,1111.65,121,428,2,1,35,36.0,24.0,61.0,14705.975890000002
1349,17812,975.3,886.78,33,42,4,1,20,15.0,6.0,12.0,2121.63922
1350,17816,164.89999999999998,60.0,10,96,4,0,29,4.0,1.0,5.0,2118.36186
1351,17819,718.33,667.74,14,16,4,1,13,4.0,1.0,9.0,1505.6634
1352,17820,40.97,38.97,3,61,4,0,35,2.0,0.0,1.0,387.92314
1353,17827,4609.83,784.39,112,403,2,1,32,32.0,20.0,60.0,8747.50404
1354,17838,2023.86,1671.08,43,96,2,0,14,15.0,2.0,26.0,5125.53674
1355,17841,27616.21,7690.53,572,2626,2,1,21,208.0,85.0,279.0,55462.07822
1356,17848,92.26,109.66,13,31,4,1,25,3.0,2.0,8.0,292.1853
1357,17849,338.29,61.98,8,24,2,1,8,5.0,0.0,3.0,1453.7827200000002
1358,17850,20483.98,3162.62,297,1133,4,1,12,91.0,43.0,163.0,40540.13564
1359,17855,1195.91,181.0,17,45,1,0,13,2.0,4.0,11.0,1719.4436
1360,17857,344.98,43.99,5,7,4,1,47,3.0,1.0,1.0,544.11688
1361,17858,2443.63,364.72,35,893,4,1,34,13.0,4.0,18.0,4936.44212
1362,17860,2470.44,483.46,58,109,0,0,49,24.0,7.0,27.0,3719.21687
1363,17861,578.58,61.99,8,12,4,0,37,2.0,3.0,3.0,987.3724
1364,17862,868.12,66.0,11,13,4,0,17,7.0,0.0,4.0,1023.26844
1365,17863,3330.82,309.05,48,53,4,0,50,16.0,7.0,25.0,4330.30776
1366,17865,2757.56,461.8,42,213,4,1,12,11.0,6.0,25.0,5541.0913
1367,17869,588.74,284.85,16,17,2,1,50,7.0,5.0,4.0,832.88139
1368,17870,19.99,30.0,1,1,0,1,40,0.0,0.0,1.0,53.5882
1369,17873,582.61,205.8,9,41,2,1,26,5.0,0.0,4.0,1321.41466
1370,17880,1260.45,191.74,26,46,2,1,12,9.0,5.0,12.0,2099.63655
1371,17884,5480.52,816.45,93,241,4,0,37,29.0,18.0,46.0,9729.02968
1372,17888,494.71,175.5,18,67,1,1,37,8.0,2.0,8.0,1078.40648
1373,17889,983.54,72.5,12,15,0,0,40,5.0,2.0,5.0,1167.50736
1374,17890,4182.02,839.77,94,431,4,0,27,38.0,16.0,40.0,8537.44074
1375,17894,5763.61,762.46,115,284,2,0,37,33.0,21.0,61.0,11250.15594
1376,17897,3889.84,1226.48,73,208,3,1,19,24.0,13.0,36.0,6941.20496
1377,17905,1149.02,267.98,28,42,1,1,42,11.0,2.0,15.0,1983.93812
1378,17908,3706.06,649.72,58,192,2,0,15,16.0,7.0,35.0,6454.49952
1379,17912,1053.03,499.93,40,153,0,1,7,12.0,5.0,23.0,2247.3006
1380,17913,768.89,196.49,31,60,1,0,29,13.0,6.0,12.0,1227.89511
1381,17917,1911.06,174.0,29,47,2,0,40,10.0,2.0,17.0,3069.3194000000003
1382,17920,7299.13,815.56,105,939,2,0,18,38.0,19.0,48.0,12815.51752
1383,17924,206.67,83.58,5,5,0,1,26,0.0,1.0,4.0,313.4839
1384,17925,19.59,6.5,1,1,1,1,12,0.0,0.0,1.0,29.6162
1385,17929,273.18,13.0,2,2,2,1,4,1.0,0.0,1.0,263.37760000000003
1386,17937,696.45,148.03,18,27,1,1,38,5.0,2.0,11.0,1195.19036
1387,17949,35.18,19.41,2,3,0,0,15,1.0,0.0,1.0,79.79296000000001
1388,17950,1949.63,351.22,40,208,1,0,39,16.0,4.0,20.0,7515.98221
1389,17951,673.54,70.99,10,60,4,0,36,3.0,2.0,5.0,983.5497
1390,17954,3860.05,736.28,84,175,1,0,22,32.0,9.0,43.0,7268.11706
1391,17961,2121.09,709.85,81,398,2,0,10,31.0,14.0,36.0,11750.38731
1392,17964,2995.73,320.55,35,88,0,1,5,13.0,3.0,19.0,5044.1696600000005
1393,17965,3720.04,722.1800000000001,92,224,4,0,7,28.0,13.0,51.0,5554.08483
1394,17967,3190.94,448.86,48,328,4,0,6,18.0,10.0,20.0,5301.33164
1395,17968,3360.58,1555.16,85,1202,1,1,33,33.0,10.0,42.0,9658.84865
1396,17969,108.05,42.0,7,8,2,0,11,3.0,0.0,4.0,157.37572
1397,17975,3294.21,759.01,89,1397,4,1,6,32.0,14.0,43.0,13929.1714
1398,17976,3611.32,755.25,65,165,3,1,12,21.0,10.0,34.0,6267.34692
1399,17978,278.17,134.67000000000002,12,20,4,0,15,2.0,1.0,9.0,671.3880800000001
1400,17980,485.59,90.0,15,26,1,1,47,6.0,2.0,7.0,728.45392
1401,17988,1159.34,122.0,13,53,4,0,45,4.0,2.0,7.0,1905.73878
1402,17990,530.3199999999999,80.38,12,35,1,0,20,8.0,0.0,4.0,1081.72654
1403,17999,1355.11,332.23,38,295,0,0,30,15.0,6.0,17.0,4571.40105
1404,18004,1537.46,330.71000000000004,40,386,4,0,30,13.0,7.0,20.0,3436.2962
1405,18008,394.16,72.0,12,44,2,0,25,4.0,2.0,6.0,546.3616
1406,18011,1505.59,182.0,28,34,2,1,7,5.0,8.0,15.0,1939.8174
1407,18016,1759.23,318.05,40,111,4,0,16,17.0,3.0,20.0,3308.8754000000004
1408,18017,19.56,6.5,1,1,4,1,37,0.0,0.0,1.0,29.5808
1409,18032,35.95,30.0,5,5,4,0,37,3.0,0.0,2.0,66.35816
1410,18037,288.55,62.99,8,43,0,1,46,2.0,2.0,4.0,569.1144
1411,18041,9517.72,2506.4700000000003,163,716,3,1,30,54.0,23.0,86.0,17485.707440000002
1412,18043,3087.57,673.46,66,292,1,0,18,25.0,4.0,37.0,5288.99061
1413,18044,550.98,36.0,6,8,2,0,9,0.0,1.0,5.0,940.4764
1414,18050,297.61,30.0,5,105,2,0,48,2.0,0.0,3.0,786.99858
1415,18055,5963.41,1435.9,96,242,3,0,18,33.0,15.0,48.0,10344.06271
1416,18061,1009.47,69.0,11,13,3,1,4,5.0,1.0,5.0,1338.4595800000002
1417,18062,80.61000000000001,50.89,5,5,2,0,25,2.0,0.0,3.0,141.45146
1418,18065,1111.86,166.97,22,28,4,0,47,7.0,4.0,11.0,1989.85712
1419,18069,3300.27,763.86,77,220,4,0,10,32.0,16.0,29.0,5706.31882
1420,18071,339.29,141.75,14,73,4,1,24,6.0,1.0,7.0,715.12988
1421,18074,1522.85,84.5,13,15,2,0,10,4.0,0.0,9.0,2054.2865
1422,18075,2061.61,257.97,36,122,1,0,12,8.0,8.0,20.0,3340.29766
1423,18077,3120.04,477.95,63,541,4,1,34,30.0,8.0,25.0,5699.995440000001
1424,18085,1313.93,227.96,29,94,4,1,34,9.0,5.0,15.0,2482.65808
1425,18092,1075.28,157.18,21,35,2,1,34,5.0,2.0,14.0,1825.774
1426,18095,383.8,220.28,21,93,4,0,14,8.0,1.0,12.0,1510.51892
1427,18097,890.34,161.89,16,23,1,0,6,5.0,2.0,9.0,1683.2369
1428,18102,1257.93,140.22,18,40,4,0,48,5.0,5.0,8.0,2322.17994
1429,18106,1049.79,294.16,39,160,2,0,49,18.0,2.0,19.0,3180.54088
1430,18109,2732.21,510.87,72,114,1,0,9,21.0,6.0,45.0,4036.089
1431,18113,7.19,28.78,1,13,1,1,3,0.0,0.0,1.0,139.07459999999998
1432,18116,6483.36,983.16,155,374,4,0,38,55.0,17.0,83.0,12366.23016
1433,18118,11442.14,4098.68,250,1230,4,1,24,77.0,45.0,128.0,24022.27785
1434,18119,1040.88,195.0,30,151,2,0,20,7.0,6.0,17.0,1973.3646
1435,18125,6580.3,676.74,83,165,4,0,3,29.0,15.0,39.0,11438.40168
1436,18136,1079.1,156.95,18,31,4,1,28,6.0,2.0,10.0,1846.55636
1437,18141,15.19,6.0,1,2,2,1,28,0.0,0.0,1.0,41.8484
1438,18144,418.88,61.5,10,17,2,0,26,3.0,2.0,5.0,674.94872
1439,18145,2413.46,285.47,42,259,4,0,36,12.0,9.0,21.0,4641.61592
1440,18156,2446.33,593.1800000000001,55,151,2,0,26,18.0,7.0,30.0,3986.33186
1441,18161,729.38,110.97,15,19,2,0,47,6.0,3.0,6.0,929.51952
1442,18168,2445.5,455.17,44,123,4,0,5,13.0,7.0,24.0,4533.3843400000005
1443,18171,1199.01,90.0,15,16,1,1,21,5.0,0.0,10.0,1424.1382400000002
1444,18176,993.45,292.48,33,232,1,1,19,9.0,5.0,19.0,3062.10261
1445,18178,2589.39,319.77,35,43,1,0,33,12.0,2.0,21.0,3378.69016
1446,18179,1266.16,220.99,35,63,1,0,6,17.0,6.0,12.0,1912.01126
1447,18190,403.39,73.98,10,15,2,1,8,3.0,2.0,5.0,511.1156600000001
1448,18193,2.8,6.5,1,3,2,0,31,1.0,0.0,0.0,15.420799999999998
1449,18198,1333.74,386.65,27,54,4,0,29,11.0,4.0,12.0,2459.59038
1450,18202,2377.74,158.98,23,457,0,0,18,9.0,2.0,12.0,4763.7456
1451,18212,1261.32,409.38,43,327,2,0,37,9.0,12.0,22.0,3202.50968
1452,18219,720.0799999999999,194.59,24,97,1,0,32,9.0,2.0,13.0,1289.4130799999998
1453,18223,2861.09,397.18,60,149,3,1,44,25.0,6.0,29.0,4586.47868
1454,18225,18.41,31.46,3,38,0,0,28,3.0,0.0,0.0,123.5165
1455,18226,842.67,284.24,22,55,0,0,40,9.0,4.0,9.0,1295.11776
1456,18229,1547.0,107.0,17,40,1,1,16,7.0,2.0,8.0,2743.12564
1457,18230,134.99,12.0,2,2,2,0,36,2.0,0.0,0.0,143.01774
1458,18233,1.99,6.0,1,50,0,0,2,1.0,0.0,0.0,82.615
1459,18239,3722.79,610.01,52,140,1,1,20,15.0,12.0,25.0,6928.03416
1460,18245,4779.56,338.5,55,86,3,0,5,15.0,8.0,32.0,8420.28844
1461,18250,695.0,264.94,21,117,4,1,15,8.0,5.0,8.0,2520.7548
1462,18256,49.56,25.0,4,4,2,1,45,0.0,2.0,2.0,83.3536
1463,18259,84.73,278.33,7,46,2,0,5,3.0,1.0,3.0,860.686
1464,18260,1114.89,632.42,40,141,1,1,43,16.0,3.0,21.0,3016.54372
1465,18269,89.34,51.5,8,10,4,1,25,3.0,1.0,4.0,166.9075
1466,18277,149.0,6.0,1,2,4,0,47,0.0,1.0,0.0,333.8
1467,18283,5658.0,717.74,102,155,0,0,36,38.0,13.0,51.0,7356.85141
